,PSP,PSP,PSP,PSP,PSP,PSP,SOHO,SOHO,SOHO,SOHO,SOHO,SOHO,STEREO-A,STEREO-A,STEREO-A,STEREO-A,STEREO-A,STEREO-A,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter
,Flux,Uncertainty,r_dist,vsw,foot_long,foot_long_error,Flux,Uncertainty,r_dist,vsw,foot_long,foot_long_error,Flux,Uncertainty,r_dist,vsw,foot_long,foot_long_error,Flux,Uncertainty,r_dist,vsw,foot_long,foot_long_error
Time,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-28 00:00:00,0.00023372905949751535,0.00023372905949751535,,,,,0.00014919999715251226,0.0002713586427217575,,,,,0.0,0.0,,,,,0.00046121800939242044,0.00046121800939242044,,,,
2021-05-28 00:15:00,0.00027920457844932877,0.00027920457844932877,,,,,0.00012013333422752717,0.00024777500184427483,,,,,0.0,0.0,,,,,0.0009224360187848409,0.0009224360187848409,,,,
2021-05-28 00:30:00,0.00023504231745998064,0.00023504231745998064,,,,,0.00010253333117968092,0.0002582325474734435,,,,,0.0,0.0,,,,,0.00045601632446050643,0.00045601632446050643,,,,
2021-05-28 00:45:00,0.00028145707522829374,0.00028145707522829374,,,,,7.506666879635304e-05,0.0002477200038265437,,,,,0.0,0.0,,,,,0.00045601632446050643,0.00045601632446050643,,,,
2021-05-28 01:00:00,0.00023504093599816163,0.00023504093599816163,,,,,8.933333350190272e-05,0.00026638349975490524,,,,,0.0,0.0,,,,,0.00045601632446050643,0.00045601632446050643,,,,
2021-05-28 01:15:00,0.0,0.0,,,,,8.79333335130165e-05,0.0002418166671607954,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 01:30:00,0.00023371833376586437,0.00023371833376586437,,,,,8.91333339192594e-05,0.0002659168089271319,,,,,0.0,0.0,,,,,0.00045601632446050643,0.00045601632446050643,,,,
2021-05-28 01:45:00,0.0,0.0,,,,,0.00017466666758991778,0.00031146949053935955,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 02:00:00,0.0,0.0,,,,,0.00017713333557670314,0.00029437679604232033,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 02:15:00,0.0,0.0,,,,,0.00023493332943568627,0.0003126787255120203,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 02:30:00,0.0,0.0,,,,,0.00021126666979398578,0.00027476162531957986,,,,,0.001208765556414922,0.001208765556414922,,,,,0.0,0.0,,,,
2021-05-28 02:45:00,0.0,0.0,,,,,0.00016259999538306146,0.00027844230093559394,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 03:00:00,0.0005583818691472213,0.0005583818691472213,,,,,0.00014753333234693856,0.0002687266000116929,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 03:15:00,,,,,,,0.00019060000098155191,0.0002838128156982258,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 03:30:00,,,,,,,8.799999874706069e-05,0.0002609525156614488,,,,,0.0012042198330163955,0.0012042198330163955,,,,,0.00045601632446050643,0.00045601632446050643,,,,
2021-05-28 03:45:00,,,,,,,0.00023520000104326755,0.00031569517530470945,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 04:00:00,,,,,,,0.00012053333145255844,0.00028281710312501226,,,,,0.0012075225512186685,0.0012075225512186685,,,,,0.0,0.0,,,,
2021-05-28 04:15:00,,,,,,,8.980000081161658e-05,0.0002919706450312106,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 04:30:00,,,,,,,0.00019313333420238146,0.0003090123892037303,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 04:45:00,,,,,,,5.8866662827009955e-05,0.00024282499616674614,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 05:00:00,,,,,,,0.00014926666820732257,0.000290075862681215,,,,,0.0,0.0,,,,,0.00045601632446050643,0.00045601632446050643,,,,
2021-05-28 05:15:00,,,,,,,5.90000010561198e-05,0.00024337499635294083,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 05:30:00,,,,,,,0.00013446666610737642,0.0002752575177924948,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 05:45:00,,,,,,,0.00013286666362546384,0.00027249866131665414,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 06:00:00,,,,,,,0.0001034666628887256,0.0002838981960490143,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 06:15:00,,,,,,,0.0001935333333676681,0.00028806229685864054,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 06:30:00,,,,,,,0.00013433333369903267,0.00029681820336831846,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 06:45:00,,,,,,,0.0002132000052370131,0.0003224410559492151,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 07:00:00,,,,,,,0.0001490666666844239,0.00028653357601073374,,,,,0.0012042198330163955,0.0012042198330163955,,,,,0.0,0.0,,,,
2021-05-28 07:15:00,,,,,,,0.00013433333563928803,0.0002757717032595987,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 07:30:00,,,,,,,0.00017713333557670314,0.0002947795237684801,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 07:45:00,,,,,,,0.00017653333585864554,0.0003299200083718462,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 08:00:00,,,,,,,8.753333240747452e-05,0.0002858750452757959,,,,,0.0012042198330163955,0.0012042198330163955,,,,,0.0,0.0,,,,
2021-05-28 08:15:00,0.0,0.0,,,,,8.940000067620228e-05,0.0002660235676641858,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 08:30:00,0.00023508913194139798,0.00023508913194139798,,,,,0.00016259999538306146,0.00029785991777342815,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 08:45:00,0.0002337436346958081,0.0002337436346958081,,,,,0.00020826666635305932,0.0002622298240665245,,,,,0.0,0.0,,,,,0.00046121800939242044,0.00046121800939242044,,,,
2021-05-28 09:00:00,0.0,0.0,,,,,0.00012006666705322762,0.00026216447199197784,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 09:15:00,0.0,0.0,,,,,0.00023853333453492572,0.0002964199309684874,,,,,0.0,0.0,,,,,0.00046121800939242044,0.00046121800939242044,,,,
2021-05-28 09:30:00,0.0002792131466170152,0.0002792131466170152,,,,,0.00019346666425311317,0.000308491704914252,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 09:45:00,0.0,0.0,,,,,0.00017953333250867823,0.00029476584981673467,,,,,0.0012042198330163955,0.0012042198330163955,,,,,0.0,0.0,,,,
2021-05-28 10:00:00,0.0002792084589600563,0.0002792084589600563,,,,,5.933333401723454e-05,0.00024474999881931583,,,,,0.0,0.0,,,,,0.00045601632446050643,0.00045601632446050643,,,,
2021-05-28 10:15:00,0.0,0.0,,,,,0.00011693333605459581,0.00027517238287617083,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 10:30:00,0.0,0.0,,,,,0.0002211333349502335,0.0002777769251375741,,,,,0.0012042198330163955,0.0012042198330163955,,,,,0.0,0.0,,,,
2021-05-28 10:45:00,,,,,,,0.00020446666167117655,0.0002790884447424095,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 11:00:00,,,,,,,0.00013073333054004858,0.00031110006933410185,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 11:15:00,,,,,,,0.0001907999957135568,0.00028475271145346086,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 11:30:00,,,,,,,0.00010313333089773853,0.0003121035573231491,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 11:45:00,,,,,,,0.00014813333206499616,0.0002698030081053041,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 12:00:00,,,,,,,0.00010186666622757912,0.00027627898656247253,,,,,0.0012071085472901662,0.0012071085472901662,,,,,0.0,0.0,,,,
2021-05-28 12:15:00,,,,,,,0.00011786666582338511,0.00029847329954483875,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 12:30:00,,,,,,,0.0001325333306643491,0.00027194307870731396,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 12:45:00,,,,,,,0.00014886666904203593,0.0002571352799088464,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 13:00:00,,,,,,,0.00012093333449835579,0.00026347091119787304,,,,,0.0,0.0,,,,,0.00045601632446050643,0.00045601632446050643,,,,
2021-05-28 13:15:00,,,,,,,0.00020780000389398386,0.0003018171596665628,,,,,0.0,0.0,,,,,0.00045601632446050643,0.00045601632446050643,,,,
2021-05-28 13:30:00,,,,,,,0.00022353332994195322,0.0003285727012252197,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 13:45:00,,,,,,,5.9999999939464034e-05,0.00028113564752864974,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 14:00:00,,,,,,,0.0002376000105869025,0.0003004913432026378,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 14:15:00,,,,,,,0.0001336000064232697,0.00035090268015564475,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 14:30:00,,,,,,,0.00010526666786366452,0.0002848024813928979,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 14:45:00,,,,,,,0.00017746666659756253,0.0002642746253616623,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 15:00:00,,,,,,,0.0001937999981843556,0.00027379705545122623,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 15:15:00,,,,,,,0.00013239999825600534,0.0002427333301360098,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 15:30:00,,,,,,,0.00020780000292385618,0.0002725108872887415,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 15:45:00,,,,,,,0.00019260000165862343,0.00030190831751913277,,,,,0.0012042198330163955,0.0012042198330163955,,,,,0.0,0.0,,,,
2021-05-28 16:00:00,,,,,,,0.00011760000294695298,0.0002728017865889306,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 16:15:00,,,,,,,0.0002067333261948079,0.0002947824680199515,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 16:30:00,0.000588548214485248,0.000588548214485248,,,,,0.00011840000030739853,0.0003389400766045707,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 16:45:00,0.0,0.0,,,,,9.086666589913269e-05,0.0003012868322250415,,,,,0.0012042198330163955,0.0012042198330163955,,,,,0.0,0.0,,,,
2021-05-28 17:00:00,0.0,0.0,,,,,0.00013206666917540134,0.0002835249952719702,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 17:15:00,0.0,0.0,,,,,0.00017673333447116118,0.00031148029008718067,,,,,0.0012075225512186685,0.0012075225512186685,,,,,0.0,0.0,,,,
2021-05-28 17:30:00,0.0,0.0,,,,,0.0001494666658497105,0.0002909154990114629,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 17:45:00,0.0002791964138547579,0.0002791964138547579,,,,,0.00010346666579910865,0.00028409150517003605,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 18:00:00,0.0,0.0,,,,,0.00016439999938787272,0.0003236350154483467,,,,,0.001206695040067037,0.001206695040067037,,,,,0.0,0.0,,,,
2021-05-28 18:15:00,0.0002791951410472393,0.0002791951410472393,,,,,0.00011800000114211191,0.00027767613766833775,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 18:30:00,0.0,0.0,,,,,0.00017880000232253223,0.00027986639614003997,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 18:45:00,0.0,0.0,,,,,0.00020886666801137228,0.0002871526339904144,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 19:00:00,0.00028146374970674517,0.00028146374970674517,,,,,0.00016426666697952897,0.000256187382552259,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 19:15:00,0.0,0.0,,,,,0.00011806666540602843,0.00030404831406786857,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 19:30:00,0.0,0.0,,,,,0.00014813332915461312,0.00026919891793090626,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 19:45:00,0.0,0.0,,,,,0.00012166666759488483,0.00027980088708247705,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 20:00:00,0.0,0.0,,,,,0.0002079333304815615,0.00028364574135721267,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 20:15:00,0.0,0.0,,,,,0.00016193333528159807,0.00028070656018514846,,,,,0.0,0.0,,,,,0.00046121800939242044,0.00046121800939242044,,,,
2021-05-28 20:30:00,0.0,0.0,,,,,0.00013406667082260053,0.00029326551181448854,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 20:45:00,0.0007515503869702419,0.0007515503869702419,,,,,0.0001938666740898043,0.000324682150621177,,,,,0.0,0.0,,,,,0.00045601632446050643,0.00045601632446050643,,,,
2021-05-28 21:00:00,0.0002791853000720342,0.0002791853000720342,,,,,0.0001047333333796511,0.0002639603700922009,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 21:15:00,0.00027918843552470206,0.00027918843552470206,,,,,0.00018546666639546555,0.0002848214486938491,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 21:30:00,0.0,0.0,,,,,8.839999985260268e-05,0.0002634323727097957,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 21:45:00,0.0,0.0,,,,,0.00016286666699064274,0.00034972055003101713,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 22:00:00,0.000514229480177164,0.000514229480177164,,,,,0.00019286666453505557,0.000322089289742133,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 22:15:00,0.00027918675914406776,0.00027918675914406776,,,,,0.0001475333304066832,0.00026860578181105426,,,,,0.0012071085472901662,0.0012071085472901662,,,,,0.0,0.0,,,,
2021-05-28 22:30:00,0.0002814625079433123,0.0002814625079433123,,,,,0.00023439999010103443,0.00029718233901481633,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 22:45:00,0.0,0.0,,,,,0.00013293333274001876,0.00025673686842519523,,,,,0.0,0.0,,,,,0.00046121800939242044,0.00046121800939242044,,,,
2021-05-28 23:00:00,0.00023370538838207722,0.00023370538838207722,,,,,0.00017786666382259378,0.0002948824744803722,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 23:15:00,0.0,0.0,,,,,0.00023799999714052927,0.00028860837329901755,,,,,0.00241339144607385,0.00241339144607385,,,,,0.00046121800939242044,0.00046121800939242044,,,,
2021-05-28 23:30:00,0.0,0.0,,,,,0.00015146667040729275,0.00027224299283145904,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-28 23:45:00,0.0,0.0,,,,,0.0005011333307872216,0.00041421757945489296,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-29 00:00:00,0.0,0.0,,,,,0.011996733323515703,0.0015496973873275785,,,,,0.0,0.0,,,,,0.0,0.0,,,,
2021-05-29 00:15:00,0.0029386695629606643,0.0024206987116485836,,,,,0.17696666593352953,0.006715083037859317,,,,,0.0,0.0,,,,,0.00046121800939242044,0.00046121800939242044,,,,
2021-05-29 00:30:00,0.016138888212541738,0.006124282069504261,,,,,0.5121333320935567,0.012060675977698701,,,,,0.0036184438814719517,0.0036184438814719517,,,,,0.0009172343338529269,0.0009172343338529269,,,,
2021-05-29 00:45:00,0.15177342792352042,0.03298048240443071,,,,,1.090066663424174,0.01826590280601058,,,,,0.0012062819053729374,0.0012062819053729374,,,,,0.0009224360187848409,0.0009224360187848409,,,,
2021-05-29 01:00:00,0.016702707096313437,0.007981274168317516,,,,,1.6733333269755046,0.023428363308625622,,,,,0.006027707209189733,0.004500295470158259,,,,,0.0032285260657469433,0.0032285260657469433,,,,
2021-05-29 01:15:00,0.6973594967586298,0.07559020559613903,,,,,3.053999996185303,0.03433555255315872,,,,,0.013279881949226061,0.011039714763561885,,,,,0.007819899482031663,0.007819899482031663,,,,
2021-05-29 01:30:00,2.4546905480325223,0.1700903058052063,,,,,3.4439999580383303,0.03766723051405825,,,,,0.013261700794100762,0.010320067529877026,,,,,0.006425842332343261,0.006425842332343261,,,,
2021-05-29 01:45:00,2.622312477727731,0.17483441829681395,,,,,3.332000001271566,0.03672665344458912,,,,,0.019289392108718554,0.015644043187300363,,,,,0.0082707142457366,0.0082707142457366,,,,
2021-05-29 02:00:00,0.6831174905101458,0.10039352489014466,,,,,3.3519999980926514,0.03702712270042109,,,,,0.02050850267211596,0.015326622997721036,,,,,0.005057793048520883,0.005057793048520883,,,,
2021-05-29 02:15:00,1.1700444519519806,0.13172531127929688,,,,,3.1246667226155598,0.0351812862664459,,,,,0.050661003962159154,0.02687111496925354,,,,,0.005057793048520883,0.005057793048520883,,,,
2021-05-29 02:30:00,0.9817258397738139,0.12206682438651721,,,,,2.7946666558583577,0.032366031982192275,,,,,0.055510624498128894,0.029502160102128982,,,,,0.005508607812225818,0.005508607812225818,,,,
2021-05-29 02:45:00,1.331256452202797,0.13833745171626408,,,,,2.672000010808309,0.03106642853139812,,,,,0.012063254043459893,0.010650004322330157,,,,,0.005529414427777131,0.005529414427777131,,,,
2021-05-29 03:00:00,0.9932928542296092,0.1215352954963843,,,,,2.575333293279012,0.030324062306599908,,,,,0.038580447311202686,0.02420858529706796,,,,,0.005519010995825132,0.005519010995825132,,,,
2021-05-29 03:15:00,0.8739045202732086,0.11500160793463389,,,,,2.3819999853769938,0.028787516609681887,,,,,0.06395212461551031,0.032953906804323196,,,,,0.00506299485762914,0.00506299485762914,,,,
2021-05-29 03:30:00,0.9624655087788899,0.1205938828488191,,,,,2.1799999872843423,0.02711482816211009,,,,,0.10130469302336374,0.04033366528650125,,,,,0.004606978408992291,0.004606978408992291,,,,
2021-05-29 03:45:00,0.8320101956526439,0.11217387566963831,,,,,1.9066666523615519,0.024837778000577404,,,,,0.09772269017994403,0.040832610925038655,,,,,0.006902665210266908,0.006902665210266908,,,,
2021-05-29 04:00:00,0.848555106918017,0.11296748543779055,,,,,1.7126666943232218,0.02329403152925939,,,,,0.10133159769078096,0.041112886865933736,,,,,0.005519011120001475,0.005519011120001475,,,,
2021-05-29 04:15:00,0.6833684871594111,0.10159727955857913,,,,,1.4119999965031942,0.02067423223404474,,,,,0.08926214203238488,0.0390612588574489,,,,,0.005534616112709045,0.005534616112709045,,,,
2021-05-29 04:30:00,0.6109091073274613,0.09594470610221227,,,,,1.259333332379659,0.01929356241680952,,,,,0.08445976451039314,0.038309282561143236,,,,,0.003218122695883115,0.003218122695883115,,,,
2021-05-29 04:45:00,0.5878365109364192,0.09412113204598427,,,,,1.212666670481364,0.018858245542675674,,,,,0.05671317068239053,0.0310122512280941,,,,,0.0027569046864906947,0.0027569046864906947,,,,
2021-05-29 05:00:00,0.5069893966118495,0.08742841482162475,,,,,1.0639999945958456,0.017500591429847986,,,,,0.07482238697508971,0.03551829258600871,,,,,0.004135357029736042,0.004135357029736042,,,,
2021-05-29 05:15:00,0.46660293539365133,0.08397794701159,,,,,0.9022666732470195,0.015917563803643404,,,,,0.06756638822456201,0.03285941295325756,,,,,0.0032233243808150293,0.0032233243808150293,,,,
2021-05-29 05:30:00,0.42443797290325164,0.07963923836747805,,,,,0.7813333551088969,0.014688681578259847,,,,,0.08327536806464195,0.03674440657099088,,,,,0.004140558714667956,0.004140558714667956,,,,
2021-05-29 05:45:00,0.46254025797049203,0.08313157707452774,,,,,0.6487333297729492,0.013252695308778215,,,,,0.08927202733854453,0.038682854175567626,,,,,0.003218122695883115,0.003218122695883115,,,,
2021-05-29 06:00:00,0.47048294146855674,0.08397032941381137,,,,,0.6262666702270507,0.013010454982872587,,,,,0.05309226860602697,0.02940044701099396,,,,,0.0018396703526377678,0.0018396703526377678,,,,
2021-05-29 06:15:00,0.47295151352882386,0.0844478930036227,,,,,0.583733328183492,0.012523575269118297,,,,,0.06271603293716907,0.030367969100673995,,,,,0.002756904748578866,0.002756904748578866,,,,
2021-05-29 06:30:00,0.48166435261567436,0.08503793900211652,,,,,0.5726666688919068,0.012386985083870787,,,,,0.059143538648883505,0.02967517003417015,,,,,0.0023008883620301884,0.0023008883620301884,,,,
2021-05-29 06:45:00,0.4018742263317108,0.07728208589057127,,,,,0.566266667842865,0.012309067473113612,,,,,0.05064490623772144,0.028327281524737676,,,,,0.0022956866150101026,0.0022956866150101026,,,,
2021-05-29 07:00:00,0.3680580606063207,0.07443478032946586,,,,,0.5212000012397766,0.011787230495037122,,,,,0.04948583630224069,0.02825771619876226,,,,,0.0018344686677058538,0.0018344686677058538,,,,
2021-05-29 07:15:00,0.3376964583992958,0.07108210201064745,,,,,0.4696000039577484,0.011138517880131153,,,,,0.05307942641278108,0.030125430723031362,,,,,0.00230088842411836,0.00230088842411836,,,,
2021-05-29 07:30:00,0.32153230905532837,0.06935137870411077,,,,,0.416866664091746,0.010460490347748146,,,,,0.059112500150998434,0.031253496060768764,,,,,0.0027569046864906947,0.0027569046864906947,,,,
2021-05-29 07:45:00,0.35234226485093434,0.07245093782742819,,,,,0.39273332953453066,0.010137671104294631,,,,,0.05064329380790392,0.029648453990618388,,,,,0.0009172343338529269,0.0009172343338529269,,,,
2021-05-29 08:00:00,0.27709718197584154,0.06386654923359553,,,,,0.3672666649023692,0.009786078681066146,,,,,0.056681349873542786,0.03094040888051192,,,,,0.0013784523432453474,0.0013784523432453474,,,,
2021-05-29 08:15:00,0.30310861418644586,0.0672986858834823,,,,,0.35200000007947285,0.009571412539040949,,,,,0.06995543204247952,0.03426613199214141,,,,,0.003668937397499879,0.003668937397499879,,,,
2021-05-29 08:30:00,0.3289328272144,0.069773193821311,,,,,0.32986666361490885,0.009245220872091474,,,,,0.059096819286545116,0.030930965517958004,,,,,0.0036793407673637074,0.0036793407673637074,,,,
2021-05-29 08:45:00,0.313847686847051,0.06851832742492357,,,,,0.2943333307902018,0.008716872870403628,,,,,0.05548826605081558,0.029456296066443125,,,,,0.00275690487275521,0.00275690487275521,,,,
2021-05-29 09:00:00,0.2785592367251714,0.06445714384317398,,,,,0.28120000163714093,0.008510348780465348,,,,,0.0397966501613458,0.02510970557729403,,,,,0.0013836540281772613,0.0013836540281772613,,,,
2021-05-29 09:15:00,0.21073666140437125,0.055724490682284036,,,,,0.2718666632970174,0.008381681247724993,,,,,0.04581773976484935,0.024970371772845588,,,,,0.002756904748578866,0.002756904748578866,,,,
2021-05-29 09:30:00,0.23882010951638222,0.05940083811680476,,,,,0.2622000018755595,0.008215009863125147,,,,,0.027765237167477606,0.021166875958442688,,,,,0.00229048499216636,0.00229048499216636,,,,
2021-05-29 09:45:00,0.2603275974591573,0.061981208125750226,,,,,0.24719999531904857,0.00796456583158205,,,,,0.059106258551279704,0.032071662073334055,,,,,0.0027621064335107805,0.0027621064335107805,,,,
2021-05-29 10:00:00,0.25382827669382096,0.061684228604038556,,,,,0.23066666424274446,0.007691812169925646,,,,,0.04223943601051967,0.024029795701305073,,,,,0.0027621063714226087,0.0027621063714226087,,,,
2021-05-29 10:15:00,0.23123540158073108,0.058326354871193566,,,,,0.20933332939942678,0.007317968358323707,,,,,0.030140159527460735,0.018690038099884988,,,,,0.0018396704147259394,0.0018396704147259394,,,,
2021-05-29 10:30:00,0.2394871309399605,0.05974517092108726,,,,,0.2131333331267039,0.007391158202337672,,,,,0.03620550508300464,0.02319549322128296,,,,,0.004135357029736042,0.004135357029736042,,,,
