,PSP,PSP,PSP,PSP,SOHO,SOHO,SOHO,SOHO,STEREO-A,STEREO-A,STEREO-A,STEREO-A,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter
2021-05-29 10:00:00,0.6898308290696399,356.5183756670614,109.12119803991588,5.694648411153494,1.0041494785502254,419.0,60.13324376019573,5.976401994631507,0.9635976183167845,361.4,15.72454647092141,7.702778131889916,0.9511830539324079,374.6917127970776,-35.2036526351968,7.115553503539494
2021-05-29 10:15:00,0.6899256268717697,356.5183756670614,109.12588075395638,5.695433915342114,1.004151686912425,419.0,60.13340436699906,5.976418256980218,0.9635966308698122,361.4,15.725578842694759,7.7027853811757945,0.9511877203741987,374.6917127970776,-35.204106077181784,7.11558777298566
2021-05-29 10:30:00,0.6900203704877842,352.46843631931995,109.68397129824962,5.8318758903004655,1.0041538950890068,409.8,61.47782280722311,6.253881249344224,0.9635956433568723,374.8666666666667,13.352949191443756,7.144722124715094,0.9511923756153422,378.72558419221366,-35.87995592266682,6.9608846484299365
2021-05-29 10:45:00,0.6901150599307445,354.08277646956907,109.46657493159678,5.778017351157222,1.0041561025340544,406.5,61.97499486121419,6.358175917847197,0.9635946557779562,375.8666666666667,13.184501341576798,7.105748076194999,0.9511970196558304,379.84517518419585,-36.06532622589485,6.918872614172255
2021-05-29 11:00:00,0.6902096952136997,353.5154821002294,109.54912820406317,5.797935251111584,1.0041583094268165,403.3636363636364,62.45506178869092,6.459754535805511,0.9635936681331148,375.93333333333334,13.174264960765285,7.103167493331747,0.9512016524956529,380.7786671258266,-36.219131478020344,6.884141836240976
2021-05-29 11:15:00,0.6903042763496775,353.5154821002294,109.55384341955002,5.79873273022896,1.0041605158902147,403.3636363636364,62.4552282431,6.459772083633352,0.9635926804224206,375.93333333333334,13.175295103787882,7.103174186300442,0.9512062741347999,380.7786671258266,-36.219592974984735,6.8841746640544486
2021-05-29 11:30:00,0.6903988033517148,347.62157252577487,110.38255970249571,6.004060692047663,1.0041627219145335,400.6666666666667,62.87407399393995,6.549096263614872,0.9635916926458927,378.4,12.762255172367084,7.008444142229659,0.9512108845732627,385.0026391901959,-36.90464112524445,6.730156642632818
2021-05-29 11:45:00,0.6904932762327967,346.4933942711872,110.54832145668708,6.045285187143117,1.0041649271702748,397.77777777777777,63.32901342571007,6.646861748287985,0.963590704803533,382.7111111111111,12.052410709611209,6.847401457943464,0.9512154838110328,385.32209244888935,-36.956271512491924,6.718750413145558
2021-05-29 12:00:00,0.6905876950059411,346.64385002703705,110.53162653793552,6.0407026331219775,1.0041671320515342,400.1666666666667,62.95264950451168,6.565893635740028,0.9635897168953734,384.55,11.755068098476585,6.78041056402456,0.9512200718481009,385.4055458479495,-36.970090966735,6.715798955240086
2021-05-29 12:15:00,0.6906820596841206,346.64385002703705,110.53645005768895,6.041531141946459,1.0041693365265658,400.1666666666667,62.952816853194776,6.565911441033195,0.9635887289214911,384.55,11.756097073198852,6.780416960477152,0.9512246486844559,385.4055458479495,-36.97055917052022,6.715830661185867
2021-05-29 12:30:00,0.6907763702803129,347.55328959803427,110.41150483854713,6.0097910350835,1.0041715401612492,428.8333333333333,58.76178827012963,5.700067311560848,0.9635877408818977,393.73333333333335,10.308779917540228,6.460221344010313,0.9512292143200899,387.03667943617876,-37.23084713023305,6.657952446893759
2021-05-29 12:45:00,0.6908706268074809,350.8594798212466,109.95016145429969,5.894412032452131,1.004173743609823,431.3333333333333,58.42284244102125,5.632865070251099,0.963586752776687,391.9111111111111,10.591801057835951,6.521920423457728,0.9512337687549939,387.3205627241945,-37.27631377826238,6.647982176397672
2021-05-29 13:00:00,0.6909648292785854,351.3941757078093,109.88031278134257,5.876743260524454,1.0041759462131894,426.5,59.08218208875496,5.763933534023635,0.963585764605788,390.48333333333335,10.815620442052236,6.570889750636349,0.9512383119891583,388.1564625509424,-37.40889474252266,6.61869499011522
2021-05-29 13:15:00,0.691058977706548,351.3941757078093,109.88502046768002,5.877546989206103,1.0041781484579768,426.5,59.082338511635484,5.763949136092571,0.9635847763693116,390.48333333333335,10.816648697568581,6.570895956774215,0.9512428440225742,388.1564625509424,-37.409368120054545,6.618725923150292
2021-05-29 13:30:00,0.6911530721042901,355.8066642515121,109.28271539586044,5.729134488351312,1.0041803502262836,407.6666666666667,61.80017196328161,6.3212004515108084,0.9635837880672852,385.1333333333333,11.667187667747392,6.759402887632416,0.9512473648552323,382.74018145070494,-36.54357908472422,6.81227017354554
2021-05-29 13:45:00,0.6912471124847515,357.77461419356496,109.02139762438429,5.665201035918938,1.0041825514131655,405.22222222222223,62.1715952038559,6.399467597621948,0.963582799699687,384.84444444444443,11.714760798654538,6.769819743673209,0.9512518744871241,383.48511072107266,-36.66464352703122,6.785183214387686
2021-05-29 14:00:00,0.69134109886081,358.11143493652344,108.98074017137267,5.655007308374174,1.0041847521377267,401.75,62.70688512025474,6.513176658942888,0.9635818112666155,384.8333333333333,11.717581579466035,6.770227030371603,0.9512563729182401,383.337467443355,-36.64125154451437,6.790576574626455
2021-05-29 14:15:00,0.6914350312453611,358.11143493652344,108.98529875140486,5.655778510685227,1.0041869521858737,401.75,62.70705090503851,6.513194257135219,0.9635808227680936,384.8333333333333,11.718610854080993,6.770233432318842,0.9512608601485709,383.337467443355,-36.641724470156376,6.7906079883433454
2021-05-29 14:30:00,0.6915289096512904,355.73570126392804,109.31077949830475,5.734616936142112,1.0041891517850152,390.1666666666667,64.56129075961202,6.915411950413748,0.9635798342041709,380.51724137931035,12.423480223129815,6.928721814599925,0.9512653361781078,392.58441516153175,-38.10219419140541,6.466780895406941
2021-05-29 14:45:00,0.69162273409146,356.91492213559957,109.1555181480028,5.6964403795492276,1.0041913508933973,392.77777777777777,64.13396826487613,6.821551481644512,0.9635788455747903,378.45238095238096,12.76691189239439,7.006539148257007,0.9512698010068417,392.0950738911016,-38.02713888392241,6.48335832426511
2021-05-29 15:00:00,0.6917165045787215,356.43806610107424,109.2246036698595,5.712923049371951,1.004193549540527,393.5833333333333,64.00339593180018,6.792995687527822,0.9635778568800762,375.6140350877193,13.244750131251955,7.115679645130389,0.9512742546347642,391.94544840793986,-38.00448602029211,6.488460654115722
2021-05-29 15:15:00,0.6918102211259061,356.43806610107424,109.2291694099458,5.713699931723416,1.0041957473670815,393.5833333333333,64.00356476836672,6.7930140082464945,0.9635768681201121,375.6140350877193,13.245781018028069,7.115686381632881,0.9512786970618664,391.94544840793986,-38.004968320516376,6.488490361971324
2021-05-29 15:30:00,0.6919038837458766,353.0904064178467,109.69172683125046,5.8266468960738065,1.0041979449883935,410.0,61.4512160583738,6.247982919839112,0.9635758792948208,365.3448275862069,15.03381012266253,7.532812746076007,0.9512831282881383,391.8463838365343,-37.990124555627474,6.491881789188404
2021-05-29 15:45:00,0.6919974924514235,353.59934949372945,109.62614531629966,5.810168777793031,1.004200141783922,415.22222222222223,60.681722314384515,6.088413449091172,0.963574890404258,362.95454545454544,15.465296371636114,7.6352161785900945,0.9512875483135721,391.08497905523427,-37.87254740596782,6.517838168428347
2021-05-29 16:00:00,0.6920910472553511,354.05773296053445,109.56768613557242,5.795467565566808,1.0042023383688061,419.6666666666667,60.0419421362189,5.957410436451587,0.9635739014484882,362.864406779661,15.482673073349844,7.639125967431272,0.9512919571381586,390.32579908183976,-37.75485633934226,6.543875098128906
2021-05-29 16:15:00,0.6921845481704767,354.05773296053445,109.57227237514184,5.796253427781605,1.0042045341859522,419.6666666666667,60.0420998442444,5.957426475457281,0.9635729124275533,362.864406779661,15.483706248485475,7.63913320793092,0.9512963547618887,390.32579908183976,-37.75534057381153,6.5439047488378685
2021-05-29 16:30:00,0.6922779952095657,350.1413214011271,110.12110262789899,5.931465198077709,1.0042067294308008,414.3333333333333,60.81183667017617,6.1151885545715405,0.9635719233414699,376.03333333333336,13.18004552024452,7.099436873654615,0.951300741184754,386.18770220388774,-37.103509035566326,6.688492039875517
2021-05-29 16:45:00,0.6923713883853945,348.6967932659647,110.32960557504461,5.983050985660083,1.0042089243046008,410.1111111111111,61.43544360258499,6.244606053198875,0.9635709341902837,374.64444444444445,13.41650338268002,7.153597441671429,0.951305116406745,386.7021648598133,-37.185850451671286,6.670288818837925
2021-05-29 17:00:00,0.6924647277107273,348.88145792985165,110.30811743329743,5.977331126785785,1.0042111186913665,409.9166666666667,61.464625530027924,6.25068146834584,0.9635699449740037,372.64406779661016,13.759697446032561,7.232705341522757,0.9513094804278532,387.1014082665537,-37.249710276575584,6.656220660850037
2021-05-29 17:15:00,0.6925580131983036,348.88145792985165,110.31277770802399,5.97813933935163,1.0042133124512747,409.9166666666667,61.464786597034745,6.250698267087812,0.9635689556927458,372.64406779661016,13.760729155053312,7.2327122047765435,0.9513138332480707,387.1014082665537,-37.25019532054992,6.656250504419037
2021-05-29 17:30:00,0.692651244860857,341.1143093766837,111.44241576315873,6.263274805531877,1.0042155058099265,403.6666666666667,62.41265695278945,6.450288295547644,0.9635679663464439,367.4642857142857,14.665072096217472,7.443802745153618,0.9513181748673873,383.2663172304241,-36.63643631288353,6.793595421663291
2021-05-29 17:45:00,0.6927444227111302,341.23728807237416,111.42900248749416,6.259459740685856,1.0042176984350843,408.6666666666667,61.65233176071167,6.289893344632978,0.963566976935187,363.2325581395349,15.423205116259282,7.623256460137029,0.9513225052857961,382.3829949073542,-36.49369704188831,6.825859927891897
2021-05-29 18:00:00,0.6928375467618119,340.5441162649509,111.53664105304698,6.286647004648831,1.0042198905684532,417.4166666666667,60.36547382083673,6.023330519719431,0.9635659874589336,360.8965517241379,15.84978069896789,7.725140878225785,0.9513268245032868,382.4085121154785,-36.49832774050814,6.824955869431493
2021-05-29 18:15:00,0.6929306170256085,340.5441162649509,111.54144067416809,6.287494616485149,1.0042220823694783,417.4166666666667,60.36563149100977,6.023346679304836,0.9635649979178701,360.8965517241379,15.85081455971661,7.725148217239452,0.9513311325198516,382.4085121154785,-36.49881254682341,6.824986145352856
2021-05-29 18:30:00,0.6930236335152233,345.2226568368765,110.85990190846331,6.11368991024644,1.0042242733126054,427.6666666666667,58.925110898865995,5.732221443982376,0.9635640083119118,367.96666666666664,14.580477869453034,7.422952738624086,0.9513354293354819,390.4388498044481,-37.77736091111007,6.540285218173273
2021-05-29 18:45:00,0.6931165962433189,351.4008055187407,109.98615823491437,5.894882975957491,1.0042264640444232,428.3333333333333,58.833949732148426,5.714041014795433,0.96356301864113,367.15555555555557,14.724880869835232,7.456712643761607,0.9513397149501681,390.56575813376566,-37.797629169182436,6.535959348198398
2021-05-29 19:00:00,0.6932095052225613,352.15133149283275,109.88610138728097,5.869807918049932,1.0042286539299532,431.9166666666667,58.34811447505776,5.6177314180463425,0.9635620289055508,367.2,14.718041472346414,7.454864252874519,0.951343989363903,391.30354942371645,-37.91283919010466,6.510758044753356
2021-05-29 19:15:00,0.693302360465613,352.15133149283275,109.8906524151219,5.8705970702487535,1.0042308435829252,431.9166666666667,58.348266294334316,5.617746462155117,0.9635610391052246,367.2,14.719074424253378,7.454871343272901,0.9513482525766768,391.30354942371645,-37.91333333246705,6.510786617633002
2021-05-29 19:30:00,0.6933951619851052,351.1681451312566,110.03238733196119,5.905317121381278,1.004233032740329,458.8333333333333,54.94049870050897,4.966549087066445,0.9635600492401941,368.5,14.490681891284936,7.400913066886061,0.9513525045884824,409.6085305806079,-40.62772356327725,5.929123324521096
2021-05-29 19:45:00,0.6934879097936705,351.06755768850945,110.05102577561945,5.909598551057316,1.0042352210084715,455.77777777777777,55.30725278809621,5.0345890003316045,0.9635590593104231,365.5813953488372,15.009074481253592,7.522913108443962,0.95135674539931,408.99373428909865,-40.54102353758121,5.94738990747949
2021-05-29 20:00:00,0.6935806039039228,351.057857007052,110.05693799855764,5.910728006291269,1.0042374088673836,454.25,55.49255198835349,5.069144250404083,0.9635580693160364,362.1551724137931,15.628090391657636,7.670054436861472,0.9513609750091513,408.80086118411396,-40.51411860231599,5.953155742717744
2021-05-29 20:15:00,0.6936732443284842,351.057857007052,110.0614859467459,5.9115203909897405,1.0042395964309423,454.25,55.49269573257237,5.069157801049019,0.963557079257037,362.1551724137931,15.629124375613387,7.670061740286623,0.9513651934179983,408.80086118411396,-40.51462709536516,5.953181585782619
2021-05-29 20:30:00,0.6937658310799426,348.2010825020926,110.46951585325364,6.012759473622082,1.0042417832005017,444.1666666666667,56.746819999855795,5.306386670141935,0.9635560891334509,345.8333333333333,18.742216912577874,8.434574380939068,0.9513694006258425,405.81356427560445,-40.087224619144806,6.043190072713162
2021-05-29 20:45:00,0.6938583641708812,346.8750915527344,110.66367130668837,6.06107440281265,1.004243969598117,441.0,57.15261229196577,5.384362685148242,0.9635550989453081,346.97777777777776,18.515499522245776,8.377291441489893,0.9513735966326754,404.30977748629834,-39.86993093043181,6.089292717548167
2021-05-29 21:00:00,0.6939508436138453,347.43787906044406,110.58763662516422,6.041648729881957,1.004246155440458,439.75,57.3144919848501,5.41562813115462,0.9635541086926622,346.9166666666667,18.528660060077883,8.38034373937525,0.9513777814384886,402.6173391155168,-39.62336656676237,6.1418138111860685
2021-05-29 21:15:00,0.694043269421414,347.43787906044406,110.59222954091882,6.042456351754165,1.0042483407385585,439.75,57.31464017875068,5.415642581031772,0.9635531183755738,346.9166666666667,18.529696974763127,8.380351728235876,0.9513819550432735,402.6173391155168,-39.623874167275666,6.141840181542912
2021-05-29 21:30:00,0.6941356416061303,367.05212712692,107.93999518288368,5.397060260382604,1.0042505255490215,436.0,57.80555052371925,5.511071183011259,0.9635521279940037,348.37931034482756,18.241730581047435,8.307953576003781,0.9513861174470222,401.72673912297665,-39.493530297629185,6.169765768420204
2021-05-29 21:45:00,0.694227960180525,369.0542507595486,107.68887712132036,5.337755184528522,1.0042527096833789,433.375,58.15428775686212,5.579393922555172,0.9635511375480694,350.54545454545456,17.81918974636163,8.20245736839211,0.9513902686497256,399.51975594314877,-39.16726032215989,6.239760185661274
2021-05-29 22:00:00,0.6943202251571368,369.1078662214608,107.68626302043322,5.3368734365047406,1.004254893334689,428.1818181818182,58.85666240138883,5.718367371378334,0.9635501470377281,351.45762711864404,17.64341791681646,8.158643031370095,0.9513944086513759,398.01804735769633,-38.94334387312406,6.2880834918352075
2021-05-29 22:15:00,0.6944124365484787,369.1078662214608,107.69044309788256,5.337584807677152,1.0042570764805505,428.1818181818182,58.856814263945424,5.718382601170926,0.9635491564630984,351.45762711864404,17.644454154624526,8.158650817711484,0.9513985374519652,398.01804735769633,-38.943851557646,6.288110191595787
